序號,單位名稱,行政區,服務區域,服務地址/聯絡電話,lat,lon
1,臺北市立聯合醫院(仁愛院區),大安區,臥龍次分區(臥龍里、芳和里、虎嘯里、群英里、黎元里、黎孝里、黎和里)、和平次分區(古莊里、龍坡里)、學府次分區(大學里、古風里、學府里、龍淵里、龍門里),臺北市大安區仁慈里仁愛路四段10號 2709-3600分機3565,25.037298,121.5453853
2,財團法人恆安社會福利慈善事業基金會【1】,大安區,和平次分區(古莊里、龍坡里)、學府次分區(大學里、古風里、學府里、龍淵里、龍門里),臺北市大安區和平東路二段295號12樓 2333-1955,25.0249457,121.5447286
3,中華民國紅十字會台灣省分會附設臺北市私立紅十字居家式服務類長期照顧服務機構【1】,大安區,安和次分區(全安里、義安里、法治里)、臥龍次分區(群賢里)、瑞安次分區(龍生里、龍陣里、龍雲里),臺北市大安區新生南路三段20-1號2樓 2363-7794,25.0242363,121.534439
4,中華民國紅十字會台灣省分會附設臺北市私立紅十字居家式服務類長期照顧服務機構【2】,大安區,安和次分區(通化里、通安里、臨江里、光信里、敦煌里、敦安里),臺北市大安區新生南路三段20-1號4樓 2363-7794,25.0242363,121.534439
5,財團法人恆安社會福利慈善事業基金會【2】,大安區,敦化次分區(仁愛里)、瑞安次分區(龍圖里、住安里、仁慈里、德安里、新龍里),臺北市大安區和平東路二段295號12樓 2333-1955,25.0249457,121.5447286
6,新北市私立恩勤居家長照機構,大安區,敦化次分區(光武里、正聲里、華聲里、車層里、建倫里、建安里),臺北市大安區復興南路二段65號6樓之5 2708-0921,25.0304689,121.5436742
7,北醫大管理顧問股份有限公司附設私立君蔚居家長照機構,大安區,和平次分區(光明里、錦安里、錦泰里、錦華里、龍泉里、永康里、福住里、龍安里),臺北市信義區信義路四段375號4樓之7 2345-5288,25.0332856,121.5578319
8,愛馨居服有限公司附設臺北市私立愛馨居家長照機構,大安區,新生次分區(民炤里、民輝里、昌隆里、義村里、誠安里、和安里),臺北市松山區南京東路五段230號2樓之1 2767-0062,25.051002,121.5657026
9,財團法人台灣省私立健順養護中心,松山區,三民次分區(莊敬里、富泰里、富錦里、新東里、新益里)、本鎮次分區(自強里、鵬程里),臺北市松山區新東街26巷6號 8787-4946,25.0586336,121.5664084
10,財團法人弘道老人福利基金會,松山區,東社次分區(民有里、民福里、東昌里、松基里、精忠里、龍田里),臺北市松山區民福里復興北路451號1樓 6613-1314,25.0639844,121.544483
11,財團法人天下為公社會福利慈善事業基金會,松山區,東社次分區(東光里)、本鎮次分區(排除自強里、鵬程里、復盛里),臺北市松山區南京東路五段118號7樓之3 2767-1136,25.0512742,121.5623642
12,凱風長照股份有限公司附設臺北市私立凱風新生北綜合長照機構,松山區,中崙次分區(中正里、中崙里、吉仁里、美仁里、復建里、復源里、敦化里、福成里)及本鎮次分區(復盛里),臺北市松山區南京東路三段287號10樓 2395-1011,25.0521394,121.5461751
